,mintemp_yesterday
154998,23.2
154999,28.0
155000,23.4
155001,20.7
155002,17.8
155003,12.3
155004,14.5
155005,18.5
155006,24.3
155007,20.7
155008,19.8
155009,14.4
155010,14.2
155011,14.2
155012,17.9
155013,24.9
155014,23.4
155015,19.2
155016,23.0
155017,26.4
155018,25.8
155019,23.0
155021,
155022,18.2
155023,18.2
155024,17.0
155025,18.0
155026,21.0
155027,22.0
155028,21.7
155029,27.5
155030,23.4
155031,28.6
155032,21.5
155033,16.6
155034,15.3
155035,13.1
155036,12.4
155037,13.8
155038,15.1
155039,19.8
155040,23.6
155041,25.4
155042,26.3
155043,26.4
155044,22.4
155045,21.2
155046,21.0
155047,19.9
155048,22.4
155049,24.3
155050,24.6
155051,25.0
155052,29.7
155053,24.9
155054,22.2
155055,25.1
155056,24.4
155057,27.1
155058,23.2
155059,20.6
155060,19.5
155061,22.9
155062,24.1
155063,22.1
155064,20.5
155065,19.0
155066,20.7
155067,20.6
155068,22.2
155069,23.1
155070,26.0
155071,25.1
155072,24.9
155073,28.0
155074,25.1
155075,21.8
155076,17.6
155077,14.5
155078,17.8
155079,14.3
155080,14.5
155081,12.7
155082,12.1
155083,19.9
155084,22.6
155085,18.7
155086,18.2
155087,16.7
155088,19.1
155089,15.6
155090,16.1
155091,16.4
155093,
155094,23.0
155095,21.1
155096,17.2
155097,18.3
155098,18.7
155099,18.0
155100,17.6
155101,18.6
155102,25.7
155103,21.8
155104,20.1
155105,20.5
155106,17.7
155107,16.6
155108,19.2
155109,19.0
155110,18.1
155111,16.7
155113,
155114,9.7
155115,11.8
155116,12.7
155117,15.2
155118,18.1
155119,17.7
155120,24.3
155121,20.2
155122,17.4
155123,18.4
155124,21.9
155125,19.6
155126,18.7
155127,17.5
155128,16.2
155129,16.5
155130,17.1
155131,11.9
155132,12.0
155133,11.0
155134,11.4
155136,
155137,9.5
155139,
155140,11.9
155141,10.5
155142,11.2
155144,
155145,12.7
155146,16.0
155147,17.6
155148,12.4
155149,10.2
155150,7.9
155151,7.7
155152,8.0
155153,8.2
155154,9.7
155155,7.3
155156,6.4
155157,11.0
155158,14.5
155159,12.0
155164,
155165,11.8
155167,
155168,9.4
155169,10.3
155170,14.6
155173,
155174,14.4
155175,10.8
155176,8.2
155177,11.9
155178,12.4
155180,
155181,3.3
155182,2.5
155183,1.9
155184,3.8
155185,6.1
155186,5.5
155187,1.1
155188,0.3
155189,0.6
155190,1.1
155191,8.0
155192,10.1
155193,2.1
155194,6.6
155195,1.2
155196,-1.0
155197,-1.0
155198,4.6
155199,4.5
155200,3.1
155201,4.0
155202,9.1
155203,9.1
155204,-0.3
155205,-0.5
155206,1.5
155207,4.4
155208,0.2
155211,
155212,-3.0
155213,-1.0
155214,0.0
155215,-2.2
155216,-1.8
155217,5.0
155218,4.8
155221,
155222,7.0
155224,
155226,
155227,1.7
155228,7.7
155230,
155231,8.8
155232,14.1
155233,8.1
155234,6.2
155236,
155237,5.0
155238,5.5
155240,
155241,7.2
155242,1.2
155243,0.1
155244,-1.7
155245,-0.7
155246,7.1
155247,9.9
155248,4.4
155249,2.8
155250,2.1
155251,3.9
155252,4.5
155253,0.1
155254,-1.8
155255,0.3
155256,2.5
155257,2.7
155260,
155262,
155263,3.6
155264,3.7
155265,4.1
155267,
155268,2.6
155270,
155272,
155273,10.6
155274,2.7
155275,9.8
155276,9.8
155277,13.0
155278,7.2
155279,13.9
155280,16.2
155281,11.6
155282,8.5
155283,8.0
155284,6.3
155285,6.9
155286,7.8
155287,9.0
155288,9.4
155289,11.5
155290,12.6
155291,14.9
155292,9.6
155293,4.7
155294,9.0
155295,8.8
155296,9.0
155297,8.4
155298,8.3
155299,11.9
155300,16.8
155301,14.2
155302,15.1
155303,10.8
155304,12.3
155305,12.8
155306,13.8
155307,19.0
155308,19.0
155309,11.1
155310,10.1
155311,15.2
155312,14.7
155313,12.7
155314,12.0
155315,13.4
155316,7.8
155317,5.1
155318,7.0
155319,7.3
155320,9.7
155321,11.9
155322,16.3
155323,17.5
155324,20.9
155325,22.6
155326,19.6
155327,25.6
155328,22.7
155329,21.0
155330,14.1
155331,17.1
155332,23.0
155333,21.5
155334,14.3
155335,14.2
155336,19.7
155337,16.7
155338,15.8
155339,15.8
155340,24.4
155341,23.6
155342,17.7
155343,17.4
155344,14.2
155345,16.4
155346,24.7
155347,20.7
155348,15.2
155349,14.2
155350,19.7
155351,15.1
155352,22.1
155353,22.6
155354,23.0
155356,
155357,24.5
155358,17.3
155359,22.6
155360,15.4
155361,20.7
155362,23.4
155363,20.8
155364,25.9
155365,21.9
155366,23.4
155367,23.9
155368,20.2
155369,22.4
155370,24.1
155371,23.5
155372,26.5
155373,24.1
155374,21.6
155375,19.0
155376,17.6
155377,28.5
155378,25.4
155379,23.5
155380,20.3
155381,21.0
155382,20.7
155383,23.1
155384,27.2
155385,25.2
155386,18.4
155387,17.4
155388,19.8
155389,14.1
155390,16.3
155391,21.6
155392,17.8
155393,19.2
155394,19.7
155395,23.8
155396,26.2
155397,24.8
155398,22.7
155399,22.6
155400,21.7
155401,22.0
155402,22.9
155403,19.5
155404,16.9
155405,18.1
155406,20.8
155407,21.4
155408,18.0
155409,19.4
155410,18.8
155411,20.0
155413,
155414,24.7
155415,16.0
155417,
155418,23.7
155419,21.2
155420,21.3
155421,19.7
155422,13.0
155423,16.1
155424,18.2
155425,18.8
155426,18.4
155427,12.6
155428,14.5
155429,15.4
155430,17.3
155431,20.3
155432,21.3
155434,
155435,20.2
155436,17.2
155437,20.4
155438,20.5
155440,
155441,21.8
155442,22.0
155443,19.7
155444,21.9
155445,19.0
155446,25.0
155447,23.4
155448,22.4
155449,20.8
155450,26.2
155451,20.9
155452,21.8
155453,23.9
155454,23.5
155455,23.3
155456,24.0
155457,25.1
155458,19.4
155459,14.9
155460,17.2
155461,16.8
155462,16.0
155463,14.7
155464,15.9
155465,14.2
155467,
155468,12.0
155469,20.1
155470,20.9
155471,23.3
155472,25.5
155473,22.7
155474,15.0
155475,15.9
155476,17.5
155477,17.6
155478,14.0
155479,13.5
155480,13.8
155481,12.9
155482,16.4
155483,12.8
155484,12.3
155485,16.2
155486,18.2
155487,18.9
155488,21.2
155489,17.6
155490,12.1
155491,4.8
155492,5.9
155493,6.7
155495,
155496,10.2
155497,13.4
155498,16.6
155499,18.3
155500,17.4
155501,16.5
155502,11.5
155503,12.4
155504,6.9
155506,
155507,12.5
155508,8.1
155509,4.5
155510,6.7
155511,3.9
155512,3.5
155516,
155517,8.6
155518,14.0
155519,5.9
155520,5.0
155521,4.3
155523,
155525,
155526,9.8
155527,1.2
155528,0.3
155530,
155531,6.4
155532,9.9
155533,14.7
155534,11.5
155535,1.5
155536,-1.6
155537,1.5
155541,
155542,9.6
155543,12.4
155544,15.9
155545,11.8
155546,4.4
155547,7.6
155548,8.2
155549,5.2
155551,
155552,0.3
155553,2.2
155554,6.1
155555,6.1
155557,
155558,10.2
155559,10.2
155561,
155562,3.9
155563,2.7
155564,2.1
155565,0.7
155567,
155568,4.4
155569,1.9
155570,0.2
155572,
155573,7.1
155574,9.2
155577,
155578,-1.7
155579,-0.7
155582,
155583,-0.2
155584,9.8
155585,3.4
155586,1.3
155587,-0.3
155588,0.2
155589,5.0
155591,
155592,-3.6
155594,
155595,-1.9
155596,7.8
155597,12.2
155598,12.6
155599,13.3
155600,5.7
155601,7.3
155605,
155606,8.9
155607,8.0
155608,4.3
155609,0.4
155610,-0.8
155611,-1.2
155612,-0.8
155613,-0.2
155614,3.0
155615,6.5
155616,5.5
155617,6.2
155619,
155621,
155624,
155625,10.3
155626,19.7
155627,14.2
155628,18.9
155629,7.2
155630,6.5
155631,9.0
155632,11.7
155633,9.2
155634,4.1
155635,4.0
155636,11.5
155637,16.6
155638,13.0
155639,3.9
155640,4.2
155641,4.6
155642,6.4
155643,8.7
155644,10.2
155645,2.4
155647,
155648,6.2
155649,7.1
155650,11.5
155651,11.1
155652,12.2
155653,11.5
155654,7.0
155656,
155657,8.5
155658,7.2
155659,4.3
155660,2.9
155661,0.8
155663,
155664,5.6
155665,8.1
155666,9.3
155667,10.5
155668,11.4
155669,8.5
155670,11.5
155671,10.2
155672,12.5
155673,21.4
155674,17.9
155675,13.9
155676,13.6
155677,13.8
155678,15.8
155679,13.3
155680,12.9
155681,13.9
155682,14.9
155683,17.7
155684,15.3
155685,15.1
155686,21.8
155687,22.5
155688,15.1
155689,13.7
155690,15.2
155691,14.6
155692,18.1
155693,17.4
155694,18.3
155695,24.6
155696,19.8
155697,19.1
155698,18.4
155699,23.9
155700,17.7
155701,19.9
155702,16.3
155703,17.2
155704,20.6
155705,21.2
155706,18.1
155707,22.0
155708,20.1
155709,20.0
155710,21.2
155711,18.7
155712,15.4
155713,12.3
155714,14.6
155715,14.9
155716,17.4
155717,22.9
155718,22.9
155719,16.2
155720,16.9
155721,18.2
155722,16.9
155723,26.2
155724,19.8
155725,23.1
155726,20.0
155727,20.8
155728,20.5
155729,21.1
155730,13.6
155731,18.3
155732,20.2
155733,29.2
155734,23.5
155735,21.9
155736,22.3
155737,21.1
155738,25.9
155739,18.6
155740,20.1
155741,23.7
155742,24.4
155743,22.5
155744,21.9
155745,23.3
155746,22.9
155747,25.1
155748,21.5
155749,22.1
155750,22.4
155751,23.3
155752,24.9
155753,21.8
155754,20.1
155755,19.8
155756,17.5
155757,20.6
155758,17.2
155759,16.4
155760,16.4
155761,16.8
155762,18.2
155763,18.2
155764,15.9
155765,17.5
155766,19.8
155767,20.6
155768,18.8
155769,22.8
155770,23.3
155771,21.6
155772,22.3
155773,17.1
155774,15.1
155775,16.0
155776,18.3
155777,25.9
155778,22.4
155779,22.4
155780,22.1
155781,25.8
155782,21.7
155783,19.6
155784,19.5
155785,20.9
155786,25.4
155787,23.9
155788,18.9
155789,21.2
155790,27.3
155791,27.6
155792,20.7
155793,15.8
155794,14.3
155795,17.3
155796,19.0
155797,19.7
155798,20.5
155799,18.7
155800,18.2
155801,19.8
155802,19.2
155803,18.8
155804,20.3
155805,19.0
155806,16.2
155807,16.1
155808,25.6
155809,25.1
155810,23.9
155811,20.3
155812,24.6
155813,23.8
155814,27.7
155815,22.0
155816,20.9
155817,18.6
155819,
155820,18.5
155821,21.9
155822,24.7
155823,22.9
155824,26.8
155825,21.6
155827,
155828,21.9
155829,21.7
155830,22.6
155831,23.3
155832,21.9
155833,21.6
155834,21.9
155835,22.3
155836,23.4
155837,21.1
155838,20.6
155839,20.6
155840,20.2
155841,20.2
155842,16.1
155843,16.1
155846,
155847,
155848,17.9
155849,17.9
155850,18.8
155851,18.8
155852,17.4
155853,17.4
155854,17.7
155855,17.7
155856,17.9
155857,17.9
155858,14.5
155859,14.5
155860,11.7
155861,11.7
155862,12.5
155863,12.5
155864,15.0
155865,15.0
155866,12.8
155867,12.8
155868,12.6
155869,12.6
155870,14.2
155871,14.2
155872,16.0
155873,16.0
155874,18.5
155875,18.5
155876,12.3
155877,12.3
155878,14.5
155879,14.5
155880,14.2
155881,14.2
155882,14.0
155883,14.0
155884,11.2
155885,11.2
155886,9.3
155887,9.3
155888,10.9
155889,10.9
155890,13.9
155891,13.9
155892,12.0
155893,12.0
155894,11.2
155895,11.2
155896,10.7
155897,10.7
155898,11.0
155899,11.0
155900,14.9
155901,14.9
155902,19.0
155903,19.0
155904,17.3
155905,17.3
155906,12.7
155907,12.7
155908,9.6
155909,9.6
155910,6.7
155911,6.7
155912,8.8
155913,8.8
155914,10.4
155915,10.4
155918,
155919,
155922,
155923,
155926,
155927,
155930,
155931,
155932,19.1
155933,19.1
155934,14.9
155935,14.9
155936,14.5
155937,14.5
155938,12.0
155939,12.0
155940,10.6
155941,10.6
155942,7.8
155943,7.8
155952,
155953,
155954,6.4
155955,6.4
155964,
155965,
155966,13.7
155967,13.7
155968,7.5
155969,7.5
155970,11.3
155971,11.3
155972,15.3
155973,15.3
155974,17.3
155975,17.3
155976,10.2
155977,10.2
155978,11.0
155979,11.0
155980,14.1
155981,14.1
155982,14.2
155983,14.2
155984,11.9
155985,11.9
155986,13.6
155987,13.6
155990,
155991,
155992,6.0
155993,6.0
155994,13.7
155995,13.7
155996,13.8
155997,13.8
155998,16.5
155999,16.5
156002,
156003,
156004,5.6
156005,5.6
156006,4.2
156007,4.2
156008,1.3
156009,1.3
156010,5.1
156011,5.1
156012,7.9
156013,7.9
156014,13.4
156015,13.4
156016,14.4
156017,14.4
156018,13.1
156019,13.1
156020,5.8
156021,5.8
156022,3.5
156023,3.5
156024,6.3
156025,6.3
156026,9.5
156027,9.5
156028,15.4
156029,15.4
156030,10.6
156031,10.6
156032,8.7
156033,8.7
156034,10.2
156035,10.2
156036,1.7
156037,1.7
156038,0.2
156039,0.2
156040,1.8
156041,1.8
156042,6.5
156043,6.5
156044,8.0
156045,8.0
156048,
156049,
156050,5.7
156051,5.7
156052,4.0
156053,4.0
156054,-0.2
156055,-0.2
156056,5.1
156057,5.1
156058,3.5
156059,3.5
156060,10.3
156061,10.3
156062,16.4
156063,16.4
156064,11.9
156065,11.9
156068,
156069,
156070,-3.0
156071,-3.0
156072,-4.0
156073,-4.0
156074,-3.3
156075,-3.3
156076,-2.1
156077,-2.1
156080,
156081,
156082,8.3
156083,8.3
156084,7.3
156085,7.3
156086,9.7
156087,9.7
156088,8.5
156089,8.5
156090,7.6
156091,7.6
156092,4.6
156093,4.6
156094,11.3
156095,11.3
156096,1.1
156097,1.1
156098,0.6
156099,0.6
156104,
156105,
156106,5.7
156107,5.7
156108,2.7
156109,2.7
156110,-2.1
156111,-2.1
156112,-2.3
156113,-2.3
156120,
156121,
156122,9.6
156123,9.6
156124,14.4
156125,14.4
156128,
156129,
156130,10.4
156131,10.4
156132,11.0
156133,11.0
156134,5.7
156135,5.7
156136,4.8
156137,4.8
156138,6.2
156139,6.2
156140,6.0
156141,6.0
156142,11.3
156143,11.3
156144,1.4
156145,1.4
156146,11.3
156147,11.3
156148,7.5
156149,7.5
156150,12.6
156151,12.6
156152,2.3
156153,2.3
156154,1.6
156155,1.6
156156,1.8
156157,1.8
156158,1.8
156159,1.8
156160,13.1
156161,13.1
156162,17.9
156163,17.9
156164,16.0
156165,16.0
156166,13.1
156167,13.1
156168,15.0
156169,15.0
156170,9.0
156171,9.0
156172,7.2
156173,7.2
156174,6.7
156175,6.7
156176,4.0
156177,4.0
156178,5.0
156179,5.0
156180,8.0
156181,8.0
156182,12.0
156183,12.0
156184,13.3
156185,13.3
156186,4.0
156187,4.0
156188,9.2
156189,9.2
156190,14.0
156191,14.0
156192,15.0
156193,15.0
156194,8.0
156195,8.0
156196,9.0
156197,9.0
156198,7.0
156199,7.0
156200,15.0
156201,15.0
156202,7.5
156203,7.5
156204,8.0
156205,8.0
156206,14.0
156207,14.0
156208,6.0
156209,6.0
156210,6.0
156211,6.0
156212,8.0
156213,8.0
156214,19.8
156215,19.8
156216,11.2
156217,11.2
156218,12.0
156219,12.0
156220,14.0
156221,14.0
156222,17.0
156223,17.0
156224,8.0
156225,8.0
156226,4.0
156227,4.0
156228,7.6
156229,7.6
156230,20.5
156231,20.5
156232,9.7
156233,9.7
156234,6.4
156235,6.4
156236,7.2
156237,7.2
156238,10.9
156239,10.9
156240,11.1
156241,11.1
156242,12.2
156243,12.2
156246,
156247,
156248,13.8
156249,13.8
156250,5.5
156251,5.5
156252,6.5
156253,6.5
156254,7.6
156255,7.6
156256,8.5
156257,8.5
156258,18.6
156259,18.6
156260,9.6
156261,9.6
156262,5.9
156263,5.9
156264,12.7
156265,12.7
156266,14.8
156267,14.8
156268,17.9
156269,17.9
156270,11.8
156271,11.8
156272,3.4
156273,3.4
156274,4.4
156275,4.4
156276,8.4
156277,8.4
156278,19.6
156279,19.6
156280,14.5
156281,14.5
156282,18.0
156283,18.0
156284,18.4
156285,18.4
156286,21.5
156287,21.5
156288,18.2
156289,18.2
156290,18.7
156291,18.7
156292,17.6
156293,17.6
156294,12.8
156295,12.8
156296,14.7
156297,14.7
156298,14.1
156299,14.1
156300,14.3
156301,14.3
156302,17.3
156303,17.3
156304,22.2
156305,22.2
156306,19.8
156307,19.8
156308,25.4
156309,25.4
156310,25.0
156311,25.0
156312,23.5
156313,23.5
156314,15.8
156315,15.8
156316,11.9
156317,11.9
156318,10.1
156319,10.1
156320,10.8
156321,10.8
156322,14.5
156323,14.5
156324,21.5
156325,21.5
156326,18.0
156327,18.0
156328,17.7
156329,17.7
156330,25.4
156331,25.4
156332,21.0
156333,21.0
156334,22.0
156335,22.0
156336,18.8
156337,18.8
156338,13.5
156339,13.5
156340,11.9
156341,11.9
156342,13.6
156343,13.6
156344,13.4
156345,13.4
156346,14.6
156347,14.6
156348,16.1
156349,16.1
156350,22.5
156351,22.5
156352,24.7
156353,24.7
156354,27.1
156355,27.1
156356,20.6
156357,20.6
156358,21.6
156359,21.6
156360,21.9
156361,21.9
156362,20.7
156363,20.7
156364,19.9
156365,19.9
156366,17.3
156367,17.3
156368,14.1
156369,14.1
156370,12.8
156371,12.8
156372,14.4
156373,14.4
156374,22.6
156375,22.6
156376,24.7
156377,24.7
156378,20.9
156379,20.9
156380,21.9
156381,21.9
156382,24.9
156383,24.9
156384,23.1
156385,23.1
156386,22.8
156387,22.8
156388,27.3
156389,27.3
156390,27.2
156391,27.2
156394,
156395,
156396,22.2
156397,22.2
156398,23.1
156399,23.1
156404,
156405,
156406,21.9
156407,21.9
156408,18.1
156409,18.1
156410,18.5
156411,18.5
156412,24.0
156413,24.0
156414,22.6
156415,22.6
156416,24.1
156417,24.1
156418,20.6
156419,20.6
156420,22.7
156421,22.7
156422,28.1
156423,28.1
156424,24.1
156425,24.1
156426,26.0
156427,26.0
156430,
156431,
156432,20.3
156433,20.3
156434,24.5
156435,24.5
156436,25.6
156437,25.6
156438,26.1
156439,26.1
156440,26.2
156441,26.2
156442,25.2
156443,25.2
156444,25.8
156445,25.8
156446,22.8
156447,22.8
156448,24.0
156449,24.0
156450,22.0
156451,22.0
156452,22.9
156453,22.9
156454,22.7
156455,22.7
156458,
156459,
156460,22.4
156461,22.4
156462,22.0
156463,22.0
156466,
156467,
156468,23.5
156469,23.5
156470,24.2
156471,24.2
156472,27.6
156473,27.6
156474,26.5
156475,26.5
156476,24.6
156477,24.6
156478,24.8
156479,24.8
156480,25.5
156481,25.5
156482,22.7
156483,22.7
156484,23.8
156485,23.8
156486,25.1
156487,25.1
156488,23.2
156489,23.2
156490,19.8
156491,19.8
156492,17.7
156493,17.7
156494,16.1
156495,16.1
156496,16.6
156497,16.6
156498,22.1
156499,22.1
156500,15.7
156501,15.7
156502,10.8
156503,10.8
156504,10.8
156505,10.8
156506,15.2
156507,15.2
156508,16.5
156509,16.5
156510,18.5
156511,18.5
156512,18.0
156513,18.0
156514,16.2
156515,16.2
156516,13.8
156517,13.8
156518,14.3
156519,14.3
156520,18.1
156521,18.1
156522,19.1
156523,19.1
156524,17.3
156525,17.3
156526,18.9
156527,18.9
156528,16.9
156529,16.9
156530,20.7
156531,20.7
156532,24.0
156533,24.0
156534,23.0
156535,23.0
156536,21.3
156537,21.3
156538,19.1
156539,19.1
156540,20.1
156541,20.1
156542,20.7
156543,20.7
156544,18.8
156545,18.8
156546,16.8
156547,16.8
156548,17.3
156549,17.3
156550,20.4
156551,20.4
156552,18.5
156553,18.5
156554,18.2
156555,18.2
156556,16.8
156557,16.8
156558,15.6
156559,15.6
156560,16.8
156561,16.8
156562,20.4
156563,20.4
156564,19.4
156565,19.4
156566,17.8
156567,17.8
156568,16.2
156569,16.2
156570,21.5
156571,21.5
156572,27.7
156573,27.7
156574,21.7
156575,21.7
156576,25.1
156577,25.1
156578,19.9
156579,19.9
156580,11.3
156581,11.3
156582,8.6
156583,8.6
156584,9.7
156585,9.7
156586,9.0
156587,9.0
156588,7.1
156589,7.1
156590,10.8
156591,10.8
156592,9.1
156593,9.1
156594,10.9
156595,10.9
156596,13.7
156597,13.7
156598,16.7
156599,16.7
156600,12.5
156601,12.5
156602,6.6
156603,6.6
156604,5.4
156605,5.4
156606,5.8
156607,5.8
156608,7.7
156609,7.7
156610,13.3
156611,13.3
156612,18.2
156613,18.2
156614,19.6
156615,19.6
156616,14.0
156617,14.0
156618,20.0
156619,20.0
156622,
156623,
156624,19.1
156625,19.1
156626,18.1
156627,18.1
156628,14.8
156629,14.8
156630,6.9
156631,6.9
156632,4.5
156633,4.5
156634,3.5
156635,3.5
156636,10.6
156637,10.6
156638,11.4
156639,11.4
156640,6.0
156641,6.0
156642,8.4
156643,8.4
156644,3.8
156645,3.8
156648,
156649,
156650,8.2
156651,8.2
156662,
156663,
156666,
156667,
156672,
156673,
156676,
156677,
156678,5.9
156679,5.9
156680,9.3
156681,9.3
156682,13.9
156683,13.9
156684,8.9
156685,8.9
156690,
156691,
156692,5.5
156693,5.5
156694,4.7
156695,4.7
156696,2.2
156697,2.2
156698,1.2
156699,1.2
156700,-2.5
156701,-2.5
156702,-1.2
156703,-1.2
156708,
156709,
156710,-2.0
156711,-2.0
156712,-1.5
156713,-1.5
156714,-1.0
156715,-1.0
156718,
156719,
156720,-1.4
156721,-1.4
156724,
156725,
156726,2.4
156727,2.4
156728,3.7
156729,3.7
156730,4.8
156731,4.8
156732,3.0
156733,3.0
156734,1.5
156735,1.5
156740,
156741,
156744,
156745,20.0
156746,19.4
156747,18.2
156748,17.3
156749,15.5
156750,16.2
156751,17.0
156752,19.6
156753,17.3
156754,17.1
156755,17.7
156756,14.7
156757,18.7
156758,18.8
156759,21.4
156760,18.7
156761,17.2
156762,17.6
156763,21.4
156764,21.9
156765,21.4
156766,22.5
156767,21.4
156768,17.3
156769,15.9
156770,14.6
156771,12.5
156772,15.5
156773,17.4
156774,18.9
156775,17.4
156776,17.3
156777,18.1
156778,18.8
156780,
156781,17.6
156783,
156784,16.6
156785,18.1
156786,19.2
156787,19.0
156788,19.9
156789,19.8
156790,19.8
156791,20.5
156792,18.3
156793,18.1
156794,17.7
156795,16.3
156796,20.2
156797,19.4
156798,22.0
156799,21.1
156800,20.9
156801,24.7
156802,22.0
156803,22.6
156804,22.4
156805,22.7
156806,22.1
156808,
156809,21.8
156810,23.7
156811,21.8
156812,24.0
156813,22.4
156814,22.5
156815,23.0
156816,21.0
156817,21.7
156818,22.2
156819,23.4
156820,22.7
156821,24.2
156823,
156824,24.8
156825,23.7
156826,23.9
156827,22.8
156828,24.0
156829,23.8
156830,23.9
156831,23.7
156832,22.9
156833,23.8
156834,23.5
156835,23.8
156836,23.4
156837,24.7
156838,24.0
156839,25.0
156840,25.3
156841,25.7
156842,25.6
156843,26.7
156844,25.2
156845,25.3
156846,24.8
156847,25.7
156848,26.3
156849,25.4
156850,26.5
156851,22.1
156852,20.6
156853,24.5
156854,23.0
156855,24.7
156856,25.2
156857,25.9
156858,26.0
156859,25.3
156860,25.3
156861,26.3
156862,26.0
156863,27.2
156864,24.7
156865,24.2
156866,25.0
156867,25.0
156868,25.9
156869,24.5
156870,25.6
156871,26.0
156872,27.0
156873,26.0
156874,26.5
156875,27.4
156876,24.6
156877,24.6
156878,25.4
156879,26.8
156880,26.0
156881,26.1
156882,28.0
156883,25.6
156886,
156888,
156889,25.7
156890,29.6
156891,26.3
156892,29.1
156893,27.2
156894,26.6
156895,26.5
156896,27.0
156897,23.4
156898,26.4
156899,26.0
156900,26.8
156901,25.5
156902,24.1
156903,26.8
156904,25.4
156905,27.0
156906,24.8
156907,25.0
156908,26.4
156909,25.8
156911,
156912,24.5
156913,23.7
156914,23.6
156915,23.8
156916,24.1
156917,24.0
156919,
156920,26.1
156921,26.7
156922,25.2
156923,26.1
156924,25.9
156925,23.6
156926,27.4
156927,23.4
156928,24.1
156929,24.5
156930,27.7
156931,25.8
156932,26.1
156933,23.8
156934,24.0
156935,27.7
156936,28.5
156937,28.8
156938,25.0
156939,24.0
156940,27.6
156941,25.1
156942,26.2
156943,23.5
156944,23.6
156945,26.3
156946,25.2
156947,26.9
156948,26.5
156949,25.0
156950,25.8
156951,22.9
156952,25.4
156953,26.5
156954,23.9
156955,25.8
156956,26.9
156957,24.5
156958,23.6
156959,22.9
156960,23.0
156961,23.2
156962,25.8
156963,26.1
156964,26.9
156965,24.8
156966,23.7
156967,24.5
156969,
156970,25.2
156971,26.1
156972,25.8
156973,24.6
156974,24.4
156975,24.5
156976,24.1
156977,22.8
156978,25.3
156979,25.4
156980,26.7
156981,25.2
156982,24.4
156983,24.0
156984,24.6
156985,25.2
156986,23.7
156987,25.3
156988,24.3
156989,25.8
156990,25.5
156991,25.5
156992,25.5
156993,25.0
156994,26.7
156995,25.4
156996,26.6
156997,26.0
156998,26.7
156999,24.0
157000,23.4
157001,22.8
157002,23.4
157003,23.5
157004,24.2
157005,22.4
157006,22.2
157007,24.6
157008,25.1
157009,25.3
157010,27.2
157011,25.8
157012,23.4
157013,22.2
157014,24.5
157015,25.1
157016,24.8
157017,25.1
157018,25.9
157019,24.3
157020,24.0
157021,24.4
157022,24.1
157023,25.4
157024,25.2
157025,22.9
157026,22.1
157027,23.1
157028,24.4
157029,25.5
157030,25.8
157031,26.0
157032,26.1
157033,26.5
157034,25.3
157035,26.1
157036,26.7
157037,25.9
157038,24.6
157039,25.1
157040,24.3
157041,24.5
157042,24.1
157043,24.3
157044,24.8
157045,24.7
157046,23.9
157047,21.5
157048,22.1
157049,23.2
157050,25.7
157051,24.4
157052,22.5
157053,25.2
157054,25.2
157055,23.7
157056,23.8
157057,24.3
157058,22.8
157059,23.9
157060,21.9
157061,19.2
157062,20.4
157063,22.1
157064,22.0
157065,21.9
157066,24.5
157067,25.2
157068,23.8
157069,22.0
157070,19.9
157071,18.7
157072,19.4
157073,20.6
157074,20.9
157075,21.9
157076,21.0
157077,23.3
157078,23.7
157079,23.3
157080,22.3
157081,22.0
157082,22.4
157083,21.3
157084,20.9
157085,19.5
157086,20.6
157087,22.4
157088,23.3
157089,19.8
157090,17.2
157091,16.0
157092,18.2
157093,18.8
157094,19.3
157095,18.8
157096,19.5
157097,19.0
157098,16.2
157099,14.9
157100,18.0
157101,20.1
157102,23.2
157103,21.5
157104,20.3
157105,21.1
157106,21.1
157107,23.2
157108,20.6
157109,22.2
157110,21.5
157111,23.3
157112,20.2
157113,20.2
157114,17.7
157115,15.2
157116,18.4
157117,18.5
157118,18.2
157119,16.5
157120,18.4
157121,18.8
157122,20.6
157123,18.5
157124,18.8
157125,17.9
157126,17.0
157127,17.2
157128,20.3
157129,20.8
157130,20.9
157131,21.1
157132,20.2
157133,19.9
157134,19.4
157135,19.8
157136,18.9
157137,20.0
157138,18.4
157139,15.1
157140,17.0
157141,18.0
157142,19.3
157143,16.2
157144,20.0
157146,
157147,17.0
157148,17.7
157149,18.5
157150,20.8
157151,18.9
157152,18.9
157153,19.1
157154,20.6
157155,21.1
157156,19.8
157157,20.9
157158,19.4
157159,19.1
157160,20.2
157161,20.6
157162,20.4
157163,20.7
157164,21.1
157165,22.6
157166,21.8
157167,22.6
157168,23.2
157169,23.8
157170,23.2
157171,23.3
157172,23.9
157173,22.9
157174,22.3
157175,22.7
157176,23.2
157177,24.8
157178,24.1
157179,22.0
157180,25.7
157181,23.5
157182,25.0
157183,23.2
157184,23.6
157185,24.5
157186,25.0
157187,23.4
157188,23.7
157189,23.1
157190,22.1
157191,24.5
157192,25.0
157193,27.2
157194,26.3
157195,25.5
157196,23.9
157197,24.7
157198,24.5
157199,23.6
157200,23.5
157201,23.0
157202,25.0
157203,25.5
157204,25.5
157205,25.9
157206,24.7
157207,25.1
157208,22.5
157209,22.7
157210,23.7
157211,22.5
157212,24.1
157213,25.4
157214,26.2
157215,24.6
157216,25.9
157217,23.6
157218,24.9
157219,24.7
157220,22.3
157221,24.3
157222,25.6
157223,25.4
157224,24.5
157225,24.1
