,maxtemp_yesterday
156217,25.3
156218,26.0
156219,26.0
156220,24.0
156221,24.0
156222,25.0
156223,25.0
156224,23.0
156225,23.0
156226,26.0
156227,26.0
156228,31.0
156229,31.0
156230,31.0
156231,31.0
156232,24.9
156233,24.9
156234,28.7
156235,28.7
156236,29.1
156237,29.1
156238,30.7
156239,30.7
156240,34.0
156241,34.0
156242,35.3
156243,35.3
156246,
156247,
156248,23.8
156249,23.8
156250,26.3
156251,26.3
156252,26.6
156253,26.6
156254,28.0
156255,28.0
156256,31.5
156257,31.5
156258,34.7
156259,34.7
156260,24.2
156261,24.2
156262,29.3
156263,29.3
156264,30.4
156265,30.4
156266,33.9
156267,33.9
156268,26.4
156269,26.4
156270,21.6
156271,21.6
156272,23.6
156273,23.6
156274,28.1
156275,28.1
156276,33.9
156277,33.9
156278,38.6
156279,38.6
156280,33.4
156281,33.4
156282,33.1
156283,33.1
156284,39.9
156285,39.9
156286,37.9
156287,37.9
156288,29.2
156289,29.2
156290,30.1
156291,30.1
156292,27.1
156293,27.1
156294,34.8
156295,34.8
156296,36.0
156297,36.0
156298,36.7
156299,36.7
156300,37.1
156301,37.1
156302,40.2
156303,40.2
156304,37.5
156305,37.5
156306,40.0
156307,40.0
156308,39.4
156309,39.4
156310,38.0
156311,38.0
156312,37.0
156313,37.0
156314,30.1
156315,30.1
156316,29.4
156317,29.4
156318,31.7
156319,31.7
156320,34.6
156321,34.6
156322,37.3
156323,37.3
156324,37.6
156325,37.6
156326,37.8
156327,37.8
156328,39.2
156329,39.2
156330,39.6
156331,39.6
156332,34.5
156333,34.5
156334,33.7
156335,33.7
156336,30.0
156337,30.0
156338,29.0
156339,29.0
156340,32.4
156341,32.4
156342,34.4
156343,34.4
156344,36.5
156345,36.5
156346,39.4
156347,39.4
156348,40.4
156349,40.4
156350,40.6
156351,40.6
156352,42.2
156353,42.2
156354,39.7
156355,39.7
156356,33.8
156357,33.8
156358,37.6
156359,37.6
156360,34.7
156361,34.7
156362,30.1
156363,30.1
156364,22.8
156365,22.8
156366,27.3
156367,27.3
156368,30.2
156369,30.2
156370,32.0
156371,32.0
156372,36.4
156373,36.4
156374,38.9
156375,38.9
156376,35.7
156377,35.7
156378,34.2
156379,34.2
156380,37.6
156381,37.6
156382,37.8
156383,37.8
156384,37.8
156385,37.8
156386,40.1
156387,40.1
156388,37.1
156389,37.1
156390,34.8
156391,34.8
156394,
156395,
156396,29.6
156397,29.6
156398,29.6
156399,29.6
156404,
156405,
156406,32.2
156407,32.2
156408,33.8
156409,33.8
156410,36.4
156411,36.4
156412,37.0
156413,37.0
156414,37.7
156415,37.7
156416,37.2
156417,37.2
156418,37.3
156419,37.3
156420,39.0
156421,39.0
156422,38.1
156423,38.1
156424,35.5
156425,35.5
156426,38.1
156427,38.1
156430,
156431,
156432,36.5
156433,36.5
156434,35.3
156435,35.3
156436,35.7
156437,35.7
156438,37.0
156439,37.0
156440,37.8
156441,37.8
156442,36.6
156443,36.6
156444,36.4
156445,36.4
156446,32.9
156447,32.9
156448,32.0
156449,32.0
156450,30.2
156451,30.2
156452,32.8
156453,32.8
156454,35.8
156455,35.8
156458,
156459,
156460,40.7
156461,40.7
156462,39.5
156463,39.5
156466,
156467,
156468,36.0
156469,36.0
156470,39.5
156471,39.5
156472,37.9
156473,37.9
156474,38.8
156475,38.8
156476,38.6
156477,38.6
156478,40.1
156479,40.1
156480,40.2
156481,40.2
156482,39.9
156483,39.9
156484,41.2
156485,41.2
156486,41.9
156487,41.9
156488,35.7
156489,35.7
156490,36.3
156491,36.3
156492,37.7
156493,37.7
156494,39.1
156495,39.1
156496,40.5
156497,40.5
156498,34.1
156499,34.1
156500,30.3
156501,30.3
156502,30.9
156503,30.9
156504,34.8
156505,34.8
156506,38.8
156507,38.8
156508,37.5
156509,37.5
156510,35.7
156511,35.7
156512,36.3
156513,36.3
156514,36.2
156515,36.2
156516,36.7
156517,36.7
156518,37.5
156519,37.5
156520,39.0
156521,39.0
156522,38.2
156523,38.2
156524,38.0
156525,38.0
156526,37.9
156527,37.9
156528,38.0
156529,38.0
156530,35.7
156531,35.7
156532,30.1
156533,30.1
156534,31.8
156535,31.8
156536,36.3
156537,36.3
156538,37.1
156539,37.1
156540,39.1
156541,39.1
156542,37.7
156543,37.7
156544,35.1
156545,35.1
156546,38.1
156547,38.1
156548,40.2
156549,40.2
156550,36.9
156551,36.9
156552,36.4
156553,36.4
156554,37.6
156555,37.6
156556,37.4
156557,37.4
156558,39.1
156559,39.1
156560,38.6
156561,38.6
156562,38.9
156563,38.9
156564,39.5
156565,39.5
156566,39.8
156567,39.8
156568,39.2
156569,39.2
156570,40.3
156571,40.3
156572,40.4
156573,40.4
156574,38.2
156575,38.2
156576,36.9
156577,36.9
156578,26.4
156579,26.4
156580,26.9
156581,26.9
156582,27.3
156583,27.3
156584,27.2
156585,27.2
156586,27.3
156587,27.3
156588,28.8
156589,28.8
156590,30.0
156591,30.0
156592,30.8
156593,30.8
156594,35.0
156595,35.0
156596,35.5
156597,35.5
156598,28.8
156599,28.8
156600,24.5
156601,24.5
156602,25.0
156603,25.0
156604,26.9
156605,26.9
156606,27.6
156607,27.6
156608,28.8
156609,28.8
156610,30.7
156611,30.7
156612,32.2
156613,32.2
156614,32.4
156615,32.4
156616,34.6
156617,34.6
156618,26.1
156619,26.1
156622,
156623,
156624,34.2
156625,34.2
156626,28.3
156627,28.3
156628,24.2
156629,24.2
156630,20.7
156631,20.7
156632,20.9
156633,20.9
156634,21.6
156635,21.6
156636,23.2
156637,23.2
156638,24.7
156639,24.7
156640,23.8
156641,23.8
156642,22.4
156643,22.4
156644,23.0
156645,23.0
156648,
156649,
156650,26.3
156651,26.3
156662,
156663,
156666,
156667,
156672,
156673,
156676,
156677,
156678,29.4
156679,29.4
156680,31.9
156681,31.9
156682,29.2
156683,29.2
156684,25.2
156685,25.2
156690,
156691,
156692,22.3
156693,22.3
156694,20.5
156695,20.5
156696,19.2
156697,19.2
156698,18.7
156699,18.7
156700,17.3
156701,17.3
156702,19.6
156703,19.6
156708,
156709,
156710,20.1
156711,20.1
156712,17.9
156713,17.9
156714,17.6
156715,17.6
156718,
156719,
156720,19.5
156721,19.5
156724,
156725,
156726,23.2
156727,23.2
156728,23.3
156729,23.3
156730,22.4
156731,22.4
156732,20.5
156733,20.5
156734,20.6
156735,20.6
156740,
156741,
156744,
156745,33.1
156746,32.4
156747,31.8
156748,30.7
156749,30.8
156750,31.9
156751,32.7
156752,30.8
156753,29.2
156754,30.3
156755,30.6
156756,30.9
156757,31.3
156758,31.0
156759,33.1
156760,33.5
156761,33.4
156762,32.3
156763,29.9
156764,31.4
156765,32.7
156766,32.5
156767,30.9
156768,29.1
156769,29.3
156770,30.2
156771,31.3
156772,30.0
156773,31.6
156774,28.7
156775,30.3
156776,32.0
156777,32.2
156778,34.1
156780,
156781,32.6
156783,
156784,31.7
156785,32.4
156786,32.2
156787,31.7
156788,32.7
156789,32.0
156790,33.8
156791,31.5
156792,30.8
156793,30.8
156794,31.3
156795,31.8
156796,33.2
156797,34.7
156798,31.7
156799,32.7
156800,32.9
156801,33.1
156802,34.2
156803,32.9
156804,33.0
156805,32.8
156806,32.4
156808,
156809,34.8
156810,34.5
156811,31.8
156812,30.9
156813,31.8
156814,36.0
156815,36.2
156816,37.0
156817,32.1
156818,32.0
156819,32.5
156820,32.5
156821,30.8
156823,
156824,34.1
156825,33.2
156826,33.3
156827,33.4
156828,32.9
156829,32.5
156830,33.3
156831,34.5
156832,34.3
156833,32.7
156834,33.0
156835,33.7
156836,33.4
156837,33.4
156838,34.5
156839,34.6
156840,33.3
156841,33.4
156842,36.1
156843,34.0
156844,34.3
156845,33.5
156846,35.5
156847,36.8
156848,33.9
156849,34.2
156850,34.8
156851,34.3
156852,33.2
156853,30.1
156854,33.3
156855,34.8
156856,37.0
156857,35.1
156858,37.5
156859,36.9
156860,36.7
156861,33.6
156862,33.8
156863,34.1
156864,33.8
156865,33.8
156866,33.1
156867,34.0
156868,34.8
156869,34.5
156870,33.9
156871,33.4
156872,33.8
156873,35.1
156874,35.2
156875,34.7
156876,35.5
156877,32.9
156878,33.0
156879,33.7
156880,34.3
156881,35.9
156882,35.1
156883,35.0
156886,
156888,
156889,34.2
156890,34.9
156891,35.6
156892,35.0
156893,34.4
156894,35.0
156895,33.2
156896,34.8
156897,31.9
156898,34.6
156899,34.3
156900,34.4
156901,34.4
156902,34.0
156903,34.8
156904,33.5
156905,34.0
156906,33.4
156907,33.2
156908,33.5
156909,33.4
156911,
156912,32.5
156913,29.1
156914,28.1
156915,28.3
156916,28.1
156917,29.2
156919,
156920,32.9
156921,32.0
156922,32.1
156923,33.2
156924,34.4
156925,32.6
156926,31.3
156927,29.3
156928,29.9
156929,31.5
156930,32.3
156931,32.7
156932,31.1
156933,31.7
156934,32.7
156935,33.3
156936,33.4
156937,31.0
156938,31.8
156939,32.4
156940,33.9
156941,33.7
156942,30.0
156943,33.0
156944,30.8
156945,31.6
156946,32.6
156947,32.8
156948,33.1
156949,32.5
156950,32.0
156951,31.7
156952,31.9
156953,30.9
156954,31.5
156955,32.3
156956,30.8
156957,31.8
156958,31.4
156959,31.6
156960,30.6
156961,32.2
156962,31.7
156963,31.9
156964,32.0
156965,31.1
156966,29.2
156967,31.2
156969,
156970,30.8
156971,31.1
156972,28.8
156973,30.7
156974,31.9
156975,26.5
156976,31.2
156977,31.0
156978,32.4
156979,32.1
156980,33.0
156981,31.1
156982,31.1
156983,31.3
156984,30.1
156985,31.7
156986,29.4
156987,30.8
156988,32.1
156989,31.1
156990,31.5
156991,32.9
156992,33.3
156993,34.4
156994,34.1
156995,33.4
156996,33.5
156997,33.3
156998,33.5
156999,34.2
157000,33.5
157001,31.8
157002,31.1
157003,31.7
157004,32.6
157005,34.9
157006,34.5
157007,34.7
157008,34.2
157009,33.8
157010,32.9
157011,34.0
157012,33.7
157013,32.4
157014,32.5
157015,33.3
157016,32.6
157017,32.8
157018,34.0
157019,34.5
157020,32.8
157021,32.6
157022,33.2
157023,33.5
157024,32.7
157025,33.4
157026,33.1
157027,32.0
157028,33.8
157029,33.9
157030,34.5
157031,34.3
157032,34.9
157033,33.5
157034,32.4
157035,32.8
157036,35.0
157037,33.3
157038,34.4
157039,34.1
157040,34.4
157041,34.0
157042,32.9
157043,33.4
157044,35.1
157045,33.0
157046,33.6
157047,33.7
157048,33.8
157049,33.6
157050,34.1
157051,33.9
157052,34.3
157053,33.9
157054,31.6
157055,31.9
157056,30.9
157057,32.8
157058,33.4
157059,33.6
157060,32.1
157061,31.1
157062,32.6
157063,33.4
157064,34.1
157065,33.3
157066,32.9
157067,31.9
157068,32.6
157069,32.0
157070,32.2
157071,31.0
157072,31.2
157073,31.7
157074,31.7
157075,32.0
157076,32.3
157077,33.0
157078,34.2
157079,32.8
157080,33.3
157081,33.7
157082,32.8
157083,33.3
157084,32.6
157085,31.1
157086,31.2
157087,32.8
157088,32.3
157089,30.9
157090,28.3
157091,30.1
157092,30.5
157093,32.1
157094,31.4
157095,32.4
157096,31.7
157097,28.9
157098,28.4
157099,30.0
157100,30.7
157101,31.6
157102,32.3
157103,32.8
157104,32.4
157105,31.1
157106,30.9
157107,31.6
157108,31.8
157109,30.8
157110,34.0
157111,31.6
157112,33.2
157113,31.6
157114,29.9
157115,31.4
157116,30.8
157117,30.1
157118,30.1
157119,30.7
157120,30.7
157121,30.1
157122,29.5
157123,32.3
157124,31.6
157125,29.9
157126,29.3
157127,30.4
157128,31.9
157129,31.1
157130,30.6
157131,30.3
157132,32.0
157133,33.6
157134,33.6
157135,31.9
157136,33.4
157137,32.3
157138,30.7
157139,31.0
157140,30.6
157141,31.2
157142,31.1
157143,31.7
157144,32.2
157146,
157147,30.2
157148,31.5
157149,32.1
157150,32.2
157151,31.1
157152,30.3
157153,31.6
157154,31.9
157155,31.5
157156,31.7
157157,33.6
157158,33.9
157159,32.9
157160,32.1
157161,33.0
157162,33.5
157163,31.0
157164,31.4
157165,30.9
157166,31.7
157167,33.5
157168,32.9
157169,32.7
157170,32.0
157171,32.4
157172,33.8
157173,32.7
157174,33.6
157175,33.9
157176,33.2
157177,33.1
157178,32.6
157179,32.5
157180,32.4
157181,32.3
157182,35.2
157183,34.5
157184,32.1
157185,32.1
157186,34.6
157187,34.7
157188,32.1
157189,33.4
157190,33.0
157191,33.2
157192,32.7
157193,33.3
157194,33.2
157195,35.2
157196,34.7
157197,34.2
157198,34.8
157199,33.9
157200,32.9
157201,34.5
157202,33.5
157203,33.2
157204,33.0
157205,34.1
157206,34.9
157207,36.3
157208,33.9
157209,35.4
157210,36.1
157211,34.9
157212,33.4
157213,33.6
157214,32.9
157215,33.5
157216,34.9
157217,35.0
157218,37.8
157219,38.0
157220,35.1
157221,34.9
157222,34.8
157223,35.0
157224,35.5
157225,35.5
157226,36.4
157227,33.5
157228,34.3
157229,35.1
157230,35.4
157231,33.1
157232,34.7
157233,35.7
157234,34.9
157235,33.0
157236,31.6
157237,33.4
157238,34.1
157239,34.2
157240,36.2
157241,34.3
157242,33.5
157243,34.9
157244,33.2
157245,33.5
157246,33.3
157247,33.3
157248,33.3
157249,33.4
157250,34.0
157252,
157253,33.5
157254,34.4
157255,33.8
157256,30.3
157257,33.4
157258,33.9
157259,32.7
157260,32.8
157261,34.4
157262,34.5
157263,35.4
157264,32.8
157265,34.7
157266,34.0
157267,34.8
157268,35.1
157269,35.7
157270,34.7
157272,
157273,32.3
157274,26.1
157275,27.9
157276,28.2
157277,32.7
157278,31.5
157279,32.4
157280,32.9
157281,31.6
157282,33.3
157283,33.5
157284,33.6
157286,
157287,33.4
157289,
157290,34.6
157291,32.8
157292,33.3
157293,33.0
157294,32.6
157295,31.3
157296,30.9
157297,28.1
157298,28.9
157299,30.4
157300,31.0
157301,32.4
157302,33.4
157303,31.5
157304,30.2
157305,29.9
157306,29.0
157307,31.9
157308,32.4
157309,33.5
157310,32.2
157311,32.3
157312,32.8
157313,32.7
157314,31.8
157315,31.1
157316,32.6
157317,31.9
157318,32.2
157319,33.1
157320,33.1
157321,29.3
157322,31.9
157323,30.5
157324,32.0
157325,33.0
157326,32.3
157327,32.5
157328,33.2
157329,32.9
157330,32.7
157331,33.9
157332,33.4
157333,33.3
157334,33.2
157335,33.2
157336,33.2
157337,31.6
157338,33.3
157339,32.8
157340,32.9
157341,33.1
157342,34.3
157343,34.1
157344,33.6
157345,34.1
157347,
157348,32.9
157349,31.6
157350,29.0
157351,29.1
157352,30.9
157353,31.6
157354,29.4
157355,33.0
157357,
157358,33.3
157359,33.2
157360,33.8
157361,35.0
157362,33.6
157363,33.5
157364,35.4
157365,33.2
157366,31.5
157367,33.5
157368,33.4
157369,34.1
157370,34.6
157371,32.7
157372,32.7
157373,32.2
157374,33.2
157375,33.6
157376,33.5
157377,33.1
157378,34.4
157379,34.0
157380,33.8
157381,35.0
157382,33.4
157383,33.2
157384,33.5
157385,33.1
157386,33.0
157387,32.9
157388,33.7
157389,30.9
157390,32.5
157391,32.1
157392,32.7
157393,33.1
157394,31.3
157395,32.5
157396,32.9
157397,31.9
157398,30.1
157399,33.6
157400,30.0
157401,31.7
157402,32.4
157403,32.5
157404,33.1
157405,34.0
157406,33.4
157407,33.9
157408,33.0
157409,32.1
157410,33.3
157411,29.7
157412,32.2
157413,33.2
157414,33.5
157415,33.5
157416,33.2
157417,33.6
157418,33.9
157419,33.9
157420,32.1
157421,31.2
157422,32.0
157423,31.0
157424,33.2
157425,31.8
157426,33.2
157427,33.1
157428,33.3
157429,32.3
157430,32.2
157431,30.8
157432,32.0
157433,31.3
157434,30.7
157435,32.5
157436,31.6
157437,33.3
157438,32.5
157439,32.2
157440,31.2
157441,31.9
157442,32.6
157443,31.9
157444,30.1
157445,30.5
157446,31.4
157447,29.7
157448,27.9
157449,28.9
157450,29.0
157451,29.3
157452,30.5
157453,31.2
157454,30.5
157455,29.9
157456,31.4
157457,30.1
157458,31.1
157459,30.5
157460,31.1
157461,31.7
157462,33.0
157463,31.7
157464,30.7
157465,31.0
157466,31.5
157467,32.8
157468,33.2
157469,32.5
157470,33.2
157471,32.6
157472,32.6
157473,32.8
157474,32.0
157475,33.0
157476,31.9
157477,31.7
157478,32.6
157479,29.9
157480,31.8
157481,31.7
157482,32.0
157483,32.3
157484,33.2
157485,33.2
157486,32.4
157487,30.5
157488,33.5
157489,31.3
157490,31.5
157491,32.7
157492,32.7
157493,33.1
157494,32.1
157495,31.8
157496,32.5
157497,32.7
157498,33.5
157499,34.2
157500,34.7
157501,34.2
157502,34.3
157503,33.3
157504,33.6
157505,33.8
157506,34.3
157507,32.3
157508,30.6
157509,30.6
157510,32.4
157511,32.9
157512,32.2
157513,32.5
157514,32.9
157515,33.8
157516,33.3
157517,31.9
157518,31.2
157519,30.3
157520,31.3
157521,33.3
157522,33.0
157523,31.9
157524,32.4
157525,32.0
157526,33.9
157527,33.3
157528,33.8
157529,33.6
157530,31.8
157531,33.0
157532,32.9
157533,33.9
157534,34.7
157535,34.8
157536,34.6
157537,34.3
157538,34.1
157539,33.0
157540,32.1
157541,30.8
157542,34.5
157543,33.9
157544,34.6
157545,34.5
157546,32.4
157547,35.0
157548,33.2
157549,34.3
157550,32.9
157551,34.9
157552,33.7
157553,35.4
157554,32.9
157555,35.3
157556,33.1
157557,35.3
157558,35.2
157559,34.4
157560,35.0
157561,33.8
157562,35.3
157563,33.0
157564,33.5
157565,34.9
157566,35.1
157567,34.9
157568,35.1
157569,36.0
157570,35.6
157571,35.6
157572,34.4
157573,34.4
157574,33.1
157575,32.2
157576,34.2
157577,32.5
157578,32.7
157579,31.7
157580,32.5
157581,32.0
157582,31.8
157583,31.3
157584,33.2
157585,34.5
157586,35.2
157587,33.4
157588,34.3
157589,34.9
157590,36.5
157591,33.9
157592,34.6
157593,33.1
157594,33.8
157595,32.7
157596,32.8
157597,32.0
157598,32.8
157599,25.6
157600,31.0
157601,34.2
157602,32.7
157603,33.0
157604,33.1
157605,34.1
157606,34.1
157607,32.3
157608,32.7
157609,33.7
157610,33.6
157611,33.7
157612,33.5
157613,33.2
157614,33.7
157615,33.6
157616,33.2
157617,34.3
157618,33.2
157619,33.7
157620,33.6
157621,34.2
157622,33.7
157623,33.8
157624,33.5
157625,32.8
157626,30.8
157627,34.0
157628,31.9
157629,32.2
157630,35.1
157631,34.1
157633,
157634,32.9
157635,34.2
157636,32.2
157637,33.4
157638,31.4
157639,29.3
157640,32.2
157641,31.9
157642,31.4
157643,32.7
157644,31.3
157645,32.4
157646,31.5
157647,32.6
157648,31.6
157649,31.1
157650,30.8
157651,30.7
157652,30.8
157653,30.1
157655,
157656,31.0
157657,30.5
157658,32.1
157659,32.6
157660,31.9
157661,32.7
157662,32.0
157663,32.1
157664,31.1
157665,27.9
157666,30.1
157667,31.3
157668,29.6
157669,30.0
157670,31.5
157671,31.4
157672,31.2
157673,30.4
157674,29.8
157675,30.9
157676,28.8
157677,30.6
157678,31.8
157679,29.1
157680,29.3
157681,29.9
157682,29.7
157683,31.3
157684,31.4
157685,34.2
157686,32.7
157687,33.2
157688,32.6
157689,32.0
157690,32.8
157691,33.0
157692,33.1
157693,32.7
157694,32.3
157695,31.7
157696,31.9
157697,28.3
157698,32.7
157699,32.0
157700,30.5
157701,31.4
157702,31.5
157703,27.6
157704,24.8
157705,25.6
157706,28.6
157707,26.9
157708,28.5
157709,30.4
157710,32.7
157711,31.2
157713,
157714,29.8
157715,31.0
157716,31.4
157717,31.6
157718,32.0
157719,31.4
157720,31.1
157721,30.3
157722,29.6
157723,30.8
157724,30.4
157725,29.4
157726,29.9
157727,30.4
157728,30.2
157729,30.8
157730,31.6
157731,31.6
157732,31.2
157733,31.3
157734,31.4
157735,31.3
157736,28.3
157737,31.9
157739,
157740,31.8
157741,33.3
157742,33.0
157743,32.2
157744,31.4
157745,31.5
157746,32.0
157747,29.9
157748,
157749,31.5
157750,32.4
157751,33.0
157752,32.8
157753,31.2
157754,31.7
157755,32.1
157756,30.5
157757,31.6
157758,31.0
157759,28.1
157760,27.9
157761,28.6
157762,29.9
157763,31.0
157764,30.4
157765,30.8
157766,31.7
157767,32.2
157768,32.0
157769,32.0
157770,32.2
157771,31.6
157772,31.9
157773,28.8
157774,28.8
157775,28.8
157776,29.8
157777,30.7
157778,30.3
157779,29.8
157780,29.3
157781,28.5
157782,29.6
157783,29.9
157784,30.6
157785,29.4
157786,30.0
157787,30.1
157788,30.4
157789,31.0
157790,27.0
157791,25.4
157792,24.8
157793,25.0
157794,25.8
157795,26.6
157796,27.6
157797,28.7
157798,28.2
157799,29.3
157801,
157802,28.2
157803,30.3
157804,31.9
157805,32.6
157806,29.8
157807,29.5
157808,30.3
157809,31.6
157810,30.9
157811,30.3
157812,30.5
157813,31.8
157814,31.2
157815,31.5
157816,30.9
157817,30.5
157818,29.3
157819,30.5
157820,31.8
157821,30.9
157822,31.2
157823,31.2
157824,31.5
157825,32.3
157826,33.0
157827,32.8
157828,31.6
157829,31.3
157830,30.6
157831,30.3
157832,30.3
157833,30.8
157834,30.4
157835,30.0
157836,30.6
157837,31.9
157838,32.0
157839,32.8
157840,32.7
157841,32.4
157842,31.8
157843,30.6
157844,30.5
157845,31.2
157846,31.0
157847,31.8
157848,31.1
157849,30.7
157850,31.1
157851,30.4
157852,31.1
157853,33.1
157854,33.2
157855,32.0
157856,30.7
157857,29.3
157858,32.7
157859,31.9
157860,31.6
157861,32.1
157862,31.8
157863,30.7
157864,30.5
157865,32.1
157866,31.9
157867,33.4
157868,34.2
157869,34.8
157870,34.0
157871,34.4
157872,34.7
157873,34.5
157874,32.1
157875,31.8
157876,34.8
157877,32.0
157878,31.6
157879,32.3
157880,32.1
157881,32.2
157882,31.8
157883,32.2
157884,32.9
157885,33.5
157886,34.2
157887,33.6
157888,33.5
157889,32.2
157890,31.8
157891,32.0
157892,33.9
157893,32.8
157894,31.9
157895,31.2
157896,32.1
157897,32.9
157898,34.9
157899,32.9
157900,33.8
157901,32.0
157902,32.9
157903,32.1
157904,33.1
157905,33.0
157906,32.9
157907,33.9
157908,33.5
157909,33.0
157910,32.6
157911,33.7
157912,32.9
157913,33.2
157914,34.2
157915,35.5
157916,34.2
157917,33.3
157918,33.2
157919,34.0
157920,34.0
157921,34.9
157922,35.0
157923,33.3
157924,33.8
157925,31.2
157926,32.3
157927,32.4
157928,33.5
157929,32.5
157930,32.7
157931,34.1
157932,32.3
157933,32.6
157935,
157936,34.1
157937,33.1
157938,33.1
157939,33.8
157940,32.7
157941,32.7
157942,32.4
157943,34.0
157944,32.5
157945,32.4
157946,31.2
157947,33.7
157948,32.3
157949,30.0
157950,32.9
157951,32.2
157952,33.6
157953,32.5
157956,
157957,34.9
157958,34.8
157959,35.8
157960,34.5
157961,29.5
157962,33.3
157963,34.0
157964,33.6
157965,33.5
157966,34.0
157967,34.1
157968,33.6
157969,34.6
157970,32.9
157971,32.8
157972,34.4
157973,33.3
157974,31.6
157976,
157977,33.7
157979,
157980,33.0
157981,32.3
157982,31.5
157983,33.6
157984,33.2
157985,31.9
157986,31.7
157987,31.6
157988,31.5
157989,33.4
157990,35.0
157991,34.6
157992,33.9
157993,33.5
157994,34.1
157996,
157997,33.9
157998,34.1
157999,34.1
158000,33.3
158001,34.1
158002,34.3
158003,35.0
158004,34.7
158005,34.7
158006,34.5
158007,34.7
158008,31.5
158009,33.7
158010,34.8
158011,32.6
158012,31.1
158013,32.8
158014,32.8
158015,31.9
158016,32.4
158017,27.7
158018,28.7
158019,29.7
158020,34.3
158021,31.8
158022,30.3
158023,28.4
158024,28.0
158025,30.8
158026,29.7
158027,30.5
158028,32.3
158029,32.8
158030,32.8
158031,29.9
158032,32.2
158033,32.7
158034,32.8
158035,33.3
158036,33.4
158037,33.3
158038,33.6
158039,33.4
158040,33.1
158041,34.4
158042,34.0
158043,32.9
158044,32.3
158045,31.8
158046,29.2
158047,31.6
158048,32.9
158049,33.5
158050,33.3
158051,32.5
158052,32.8
158053,31.8
158054,30.0
158055,31.0
158056,31.3
158057,31.8
158058,30.8
158059,32.7
158060,32.2
158061,33.1
158062,32.6
158063,33.2
158064,32.4
158065,30.1
158066,30.0
158067,29.8
158068,29.2
158069,31.0
158070,30.6
158071,31.3
158072,32.5
158073,32.6
158074,32.7
158075,32.0
158076,31.3
158077,32.7
158078,32.2
158079,32.1
158080,33.3
158081,33.1
158082,32.8
158083,34.0
158084,32.5
158085,33.8
158086,32.0
158087,33.3
158088,32.5
158089,33.8
158090,33.2
158091,32.5
158092,33.9
158093,34.5
158094,34.2
158095,33.1
158096,32.9
158097,33.1
158098,33.4
158099,33.9
158100,34.3
158101,34.6
158102,34.5
158103,35.0
158104,31.9
158105,32.6
158106,32.8
158107,32.4
158108,32.6
158109,30.2
158110,30.2
158111,29.9
158112,31.3
158113,31.0
158114,30.9
158115,32.0
158116,32.8
158117,31.8
158118,33.1
158119,31.9
158120,31.7
158121,31.3
158122,29.7
158123,29.2
158124,30.4
158125,32.0
158126,32.8
158127,33.1
158128,32.8
158129,31.7
158130,30.0
158131,31.0
158132,31.0
158133,32.1
158134,32.0
158135,32.1
158136,31.5
158137,32.6
158138,33.0
158139,29.5
158140,27.4
158141,29.7
158142,29.9
158143,24.8
158144,28.8
158145,31.0
158146,32.4
158147,31.5
158148,31.8
158149,29.6
158150,28.0
158151,27.2
158152,28.2
158153,29.0
158154,29.3
158155,29.7
158156,28.7
158157,28.5
158158,28.4
158159,28.5
158160,30.1
158161,30.9
158162,31.2
158163,31.1
158164,31.0
158165,29.8
158166,30.2
158167,31.4
158168,28.7
158169,26.3
158170,27.9
158171,29.3
158172,30.4
158173,31.1
158174,31.3
158175,30.1
158176,31.1
158177,29.4
158178,28.7
158179,29.4
158180,28.9
158181,28.4
158182,30.6
158183,31.4
158184,32.1
158185,31.3
158186,30.9
158187,31.2
158188,30.8
158189,32.0
158190,33.8
158191,33.3
158192,32.9
158193,33.0
158194,32.0
158195,30.6
158196,29.7
158197,28.8
158198,30.0
158199,30.5
158200,29.0
158201,30.4
158202,29.5
158203,30.2
158204,30.0
158205,30.3
158206,29.9
158207,30.3
158208,29.8
158209,31.2
158210,29.9
158211,30.4
158212,32.3
158213,31.0
158214,31.4
158215,32.2
158216,32.8
158217,31.6
158218,28.9
158219,29.6
158220,30.5
158221,29.2
158222,29.3
158223,29.5
158224,30.8
158225,31.0
158226,32.9
158227,31.3
158228,32.1
158229,31.9
158230,33.4
158231,33.2
158232,32.4
158233,35.6
158234,34.4
158235,31.3
158236,31.1
158237,30.9
158238,34.2
158239,35.5
158240,35.5
158241,31.2
158242,32.3
158243,32.4
158244,32.3
158245,35.4
158246,36.2
158247,35.7
158248,35.1
158249,35.0
158250,33.0
158251,32.4
158252,33.8
158253,32.7
158254,32.2
158255,32.9
158256,33.1
158257,33.9
158258,33.1
158259,34.7
158260,33.8
158261,33.2
158262,35.5
158263,34.1
158264,33.7
158265,34.3
158266,33.6
158267,30.3
158268,31.3
158269,34.2
158270,35.1
158271,32.9
158272,33.9
158273,31.9
158274,32.6
158275,32.9
158276,34.2
158277,35.1
158278,33.9
158279,34.7
158280,36.6
158281,36.2
158282,34.4
158283,33.6
158284,34.8
158285,31.3
158286,33.2
158287,33.6
158288,33.3
158289,33.4
158290,35.2
158291,35.3
158292,33.6
158293,34.3
158294,34.1
158295,32.8
158296,34.2
158297,34.1
158298,34.4
158299,34.9
158300,34.1
158301,33.4
158302,33.3
158303,32.9
158304,34.5
158305,33.3
158306,32.8
158307,33.1
158308,34.3
158309,33.9
158310,33.4
158311,33.8
158312,32.9
158313,33.4
158314,33.2
158315,33.1
158316,32.0
158317,33.3
158318,34.5
158319,34.0
158320,34.6
158321,32.4
158322,34.1
